Date,SPY,GLD,ETH,BTC
2020-12-02,360.426361,171.460007,596.9978052601471,19208.893093693732
2020-12-03,360.328125,172.809998,615.849543984262,19428.2042743612
2020-12-04,363.433319,172.320007,569.2928342181235,18675.32401978046
2020-12-07,362.686462,174.889999,591.3413044237602,19170.308498664966
2020-12-08,363.747711,175.5,554.9260880059816,18323.41186648271
2020-12-09,360.485352,172.5,573.2866407841365,18547.017878282833
2020-12-10,360.367462,172.169998,559.035636034321,18259.034237071504
2020-12-11,359.944885,172.490005,544.4916283497902,18040.19360341744
2020-12-14,358.333374,171.539993,586.2581009755669,19271.449252299815
2020-12-15,363.177826,173.940002,588.7023038582065,19429.28311733126
2020-12-16,363.747711,174.899994,635.6548307710123,21303.793542490366
2020-12-17,365.781799,176.740005,642.5921274271456,22806.201626640926
2020-12-18,364.321289,176.440002,653.2814154679529,23086.29937953461
2020-12-21,363.018677,175.880005,607.6876525308726,22721.587526345364
2020-12-22,362.40683,174.490005,636.4817277159923,23811.98797659645
2020-12-23,362.732483,175.649994,584.3146638260099,23215.971166444855
2020-12-24,364.143677,176.350006,611.7527233303684,23692.875050452843
2020-12-28,367.271942,175.710007,730.2295750846768,27070.992204486225
2020-12-29,366.571259,176.350006,731.8364309672802,27375.29868508799
2020-12-30,367.094299,177.699997,752.2603826846838,28879.3294009623
2020-12-31,368.959473,178.360001,737.1376825992413,28975.354407371786
2021-01-04,363.936432,182.330002,1041.8332390430837,31997.135752001093
2021-01-05,366.442993,182.869995,1100.7056440999174,33973.157151103886
2021-01-06,368.633789,179.899994,1209.38152382755,36790.75503805669
2021-01-07,374.110748,179.479996,1224.5697757672087,39447.64692176793
2021-01-08,376.242371,173.339996,1216.751571087928,40605.09300182787
2021-01-11,373.706177,173.0,1087.4699855084584,35417.9452715392
2021-01-12,373.785065,174.119995,1050.2604092811112,34055.72520795085
2021-01-13,374.791656,173.369995,1129.9135120922201,37375.4370104381
2021-01-14,373.479156,173.279999,1197.8862542477077,39139.637693273115
2021-01-15,370.755463,171.130005,1168.0423542441745,36757.31111998695
2021-01-19,373.666687,172.580002,1366.6705100740746,35896.065233244015
2021-01-20,378.837708,175.389999,1377.0902750643158,35491.31166121211
2021-01-21,379.183105,175.279999,1110.9883415747595,30853.879477880353
2021-01-22,377.841003,173.899994,1233.3037533569818,32965.4180705973
2021-01-25,379.331146,174.050003,1317.9037046206563,32258.166036077277
2021-01-26,378.739075,173.619995,1366.5456838042026,32480.444148917843
2021-01-27,369.482452,172.520004,1239.507638811872,30381.122410005148
2021-01-28,372.660095,172.679993,1330.1446656394405,33400.03617616149
2021-01-29,365.199615,172.610001,1379.494225242647,34251.815129130795
2021-02-01,371.278534,174.229996,1374.3726276151929,33529.751925955556
2021-02-02,376.528473,172.110001,1512.590880760659,35352.9835226113
2021-02-03,376.824554,171.850006,1665.2541898247123,37645.36418108392
2021-02-04,381.107422,168.149994,1596.060234930585,36946.98280610518
2021-02-05,382.607422,169.809998,1719.3409568189181,38293.143548865926
2021-02-08,385.370605,171.520004,1728.0443344703413,45595.296543231874
2021-02-09,385.113983,172.080002,1770.1501439448311,46451.69811968345
2021-02-10,384.946228,172.710007,1741.5957034544308,44818.57796304447
2021-02-11,385.567932,171.210007,1786.2177979920862,47976.23297353649
2021-02-12,387.472565,170.690002,1841.636034955291,47327.89805252396
2021-02-16,387.136993,168.240005,1782.220445513807,49146.12468045646
2021-02-17,387.225891,166.330002,1850.0939271028628,52130.652075420905
2021-02-18,385.57782,166.320007,1939.4852275047965,51563.189360748074
2021-02-19,384.896912,167.009995,1955.6288984384103,55920.39249639258
2021-02-22,381.936371,169.509995,1776.7149033789115,54087.6890344086
2021-02-23,382.400208,169.119995,1577.7587823499086,48893.05712345618
2021-02-24,386.613983,169.0,1623.9892846575387,49694.165341291955
2021-02-25,377.298218,165.820007,1482.5393812360037,47078.08915482994
2021-02-26,375.354156,161.809998,1444.8694064218723,46294.658289970954
2021-03-01,384.452789,161.529999,1570.2627128143251,49597.68251018308
2021-03-02,381.45285,162.410004,1487.240571291728,48462.753336924136
2021-03-03,376.400238,160.619995,1567.846098336543,50356.40324367917
2021-03-04,371.74231,159.039993,1539.2196180298172,48373.85272366816
2021-03-05,378.581146,159.139999,1528.7750870434852,48761.929095021886
2021-03-08,376.696289,157.490005,1833.4951219586044,52384.93795624969
2021-03-09,382.074585,160.839996,1870.904852551003,54896.56073537102
2021-03-10,384.452789,161.660004,1795.1729872483327,55876.35798382727
2021-03-11,388.35083,161.520004,1826.079284971513,57780.342636939546
2021-03-12,388.87384,161.490005,1766.5803372205326,57230.069718251514
2021-03-15,391.192932,162.199997,1793.7397609459492,55621.47810943438
2021-03-16,390.699524,162.350006,1805.0762178080772,56908.22588733757
2021-03-17,392.031769,163.509995,1823.3043556865716,58912.89979319487
2021-03-18,386.32782,162.559998,1776.2108785554888,57647.2377776374
2021-03-19,385.613007,163.240005,1809.1739200914192,58038.55746046644
2021-03-22,388.692108,163.0,1680.9428141135215,54091.60522059929
2021-03-23,385.632813,161.809998,1668.3905433669747,54356.399300086574
2021-03-24,383.672424,162.369995,1582.3464035662732,52300.82248195012
2021-03-25,385.830811,161.779999,1586.3678982070926,51308.276137257395
2021-03-26,392.048462,162.240005,1699.0742438475172,55031.10964047369
2021-03-29,391.850433,160.309998,1816.6207825157014,57631.88851762134
2021-03-30,390.810913,157.570007,1840.5586427320807,58750.39284170505
2021-03-31,392.394958,159.960007,1918.9501355975858,58759.318731170366
2021-04-01,396.632446,161.979996,1968.085837736851,58724.42075608773
2021-04-05,402.325378,161.919998,2107.144873620294,59083.10098089184
2021-04-06,402.087799,163.220001,2112.0125661263337,57992.84829248639
2021-04-07,402.553101,162.759995,1963.7256591016649,55948.105250946945
2021-04-08,404.463928,164.509995,2080.645778789258,58081.44344468623
2021-04-09,407.40448,163.270004,2066.980794140365,58129.83961168872
2021-04-12,407.552979,162.279999,2137.9173214689677,59858.18051224441
2021-04-13,408.760834,163.429993,2299.159481633633,63575.218791506995
2021-04-14,407.364868,162.720001,2432.2976643251395,62957.63579892283
2021-04-15,411.740967,165.350006,2514.944025676291,63175.71670824448
2021-04-16,413.117188,166.350006,2423.8814307475436,61360.46697587511
2021-04-19,411.087494,165.889999,2161.7560791382134,55647.9126646612
2021-04-20,408.077728,166.479996,2330.8563420202872,56449.34666047813
2021-04-21,411.938995,168.130005,2357.0864903588736,53796.99797465102
2021-04-22,408.176697,167.039993,2399.2315935526362,51705.241861645234
2021-04-23,412.602325,166.399994,2367.373831319275,51129.68747688168
2021-04-26,413.463684,166.839996,2533.7291071623868,54023.82042953548
2021-04-27,413.374603,166.419998,2666.557080661074,55028.866548827355
2021-04-28,413.255768,166.910004,2749.219968064651,54855.54786406057
2021-04-29,415.889374,166.220001,2757.7225190226673,53561.797699797775
2021-04-30,413.156769,165.660004,2773.345340238795,57714.14196103047
2021-05-03,414.047852,167.809998,3434.390496351393,57179.684268826495
2021-05-04,411.493439,166.580002,3239.8262614758382,53278.55559280023
2021-05-05,411.622192,167.270004,3526.429795413344,57468.68145366238
2021-05-06,414.90921,170.059998,3490.880214875295,56411.841258390734
2021-05-07,417.928925,171.589996,3481.3959759751215,57336.671500723234
2021-05-10,413.790436,172.110001,3949.068885957844,55939.29377167861
2021-05-11,410.097443,172.139999,4171.850052516182,56744.02944709326
2021-05-12,401.384827,170.429993,4047.2117542489837,51991.92775320243
2021-05-13,406.206451,171.130005,3711.9545342800097,49695.53638727978
2021-05-14,412.443939,172.690002,4077.42673267074,49864.14320046397
2021-05-17,411.39444,174.699997,3280.9574435006343,43533.944772835996
2021-05-18,407.850006,175.039993,3375.769534908347,42856.466321728876
2021-05-19,406.780701,175.160004,2453.9483083697423,36642.15199406302
2021-05-20,411.15683,175.960007,2772.383063828166,40549.98276617118
2021-05-21,410.82019,176.039993,2433.71762208897,37290.52945692166
2021-05-24,415.008209,176.350006,2649.3838044691306,38818.39710286014
2021-05-25,414.087433,177.949997,2705.817703051145,38337.90493279062
2021-05-26,414.90921,177.639999,2885.207438837592,39256.766845674305
2021-05-27,415.127014,177.710007,2742.7488653646383,38535.17476112198
2021-05-28,415.869568,178.380005,2412.488609716989,35670.80111472922
2021-06-01,415.503265,177.899994,2634.4557522645077,36690.36828145291
2021-06-02,416.156677,178.770004,2706.2328870785927,37571.54193727457
2021-06-03,414.612183,175.270004,2856.9868841741622,39244.7475307311
2021-06-04,418.404175,177.160004,2689.6171056904423,36835.96912202924
2021-06-07,417.99823,177.869995,2591.1804140401423,33559.1169283855
2021-06-08,418.087341,177.320007,2507.7413727175676,33389.228903777795
2021-06-09,417.463593,176.979996,2610.222481468209,37387.1578476787
2021-06-10,419.404114,177.740005,2471.1534709095554,36676.84818674608
2021-06-11,420.097168,175.740005,2354.5106951549797,37333.368728838854
2021-06-14,421.03772,174.710007,2581.229964037654,40520.25476942297
2021-06-15,420.265503,174.050003,2543.516062215318,40148.489454874645
2021-06-16,417.919006,171.110001,2367.87986035165,38348.378018246294
2021-06-17,417.780396,165.850006,2373.243402044947,38092.21598801389
2021-06-18,412.144379,164.929993,2234.1492051160335,35825.08252975739
2021-06-21,418.044647,166.949997,1887.5563176153387,31633.148691218168
2021-06-22,420.279572,166.25,1880.3961280190613,32523.818684524384
2021-06-23,419.77301,166.139999,1968.4987959528737,33679.632868467335
2021-06-24,422.256256,166.039993,1989.2118780822498,34662.1918547923
2021-06-25,423.756165,166.589996,1809.1119369561507,31586.249309102488
2021-06-28,424.610413,166.580002,2084.3047626093157,34494.48984562909
2021-06-29,424.838867,164.830002,2160.9914533832994,35865.32172784102
2021-06-30,425.196472,165.630005,2275.9415796055628,35047.96562461829
2021-07-01,427.550629,166.199997,2111.680251749384,33555.15764890521
2021-07-02,430.818634,167.289993,2154.674327678767,33792.34447681478
2021-07-06,430.033875,168.119995,2322.7317903003254,34225.091267689546
2021-07-07,431.553619,168.759995,2316.616876483454,33866.45663437072
2021-07-08,428.037354,168.649994,2115.5983481691496,32873.12359373414
2021-07-09,432.606567,169.210007,2146.3437291086825,33812.079883461156
2021-07-12,434.156097,169.0,2031.4123008359543,33087.09258584392
2021-07-13,432.676117,169.220001,1940.450819917378,32730.026559717564
2021-07-14,433.321747,171.039993,1994.4879709354545,32819.5908886572
2021-07-15,431.841705,171.070007,1919.1046127041552,31877.53628555836
2021-07-16,428.454529,169.410004,1876.7860898829608,31388.73920394233
2021-07-19,422.127136,169.610001,1818.6946763643825,30841.410794430878
2021-07-20,428.176392,169.389999,1786.3249230295964,29793.29542134372
2021-07-21,431.643036,168.759995,1995.5305043238088,32143.155562259308
2021-07-22,432.546967,169.089996,2024.6171840848128,32290.634065929466
2021-07-23,436.997009,168.559998,2124.5045502838634,33637.13002432607
2021-07-26,438.069763,168.160004,2228.239882205708,37252.492566943176
2021-07-27,436.073242,168.440002,2300.1020203432286,39466.32670700258
2021-07-28,435.894409,169.289993,2300.6193076846234,40022.237595069964
2021-07-29,437.70224,171.169998,2383.0438693041824,40021.289821454964
2021-07-30,435.576569,169.820007,2465.3828682695,42225.297588715825
2021-08-02,434.66272,169.610001,2607.3056411934863,39148.56547545364
2021-08-03,438.198914,169.490005,2508.8196113267013,38203.42935533491
2021-08-04,436.043427,169.529999,2724.865201783105,39723.92404102588
2021-08-05,438.80484,168.860001,2827.7096081764294,40871.15332931218
2021-08-06,439.529938,164.639999,2891.974620170682,42843.232641125054
2021-08-09,439.172363,161.720001,3161.338093515166,46264.50961833606
2021-08-10,439.718658,161.770004,3141.6593117882285,45589.95551371725
2021-08-11,440.81131,164.0,3161.38659899195,45521.93461815346
2021-08-12,442.132416,164.039993,3046.421853183486,44405.72705394554
2021-08-13,442.936981,166.389999,3323.382757092773,47816.59207029015
2021-08-16,443.97998,167.220001,3146.6379884763996,45905.74758558119
2021-08-17,441.06955,166.970001,3011.7056501932802,44691.50686132896
2021-08-18,436.242065,167.100006,3014.4727495758816,44707.70139170545
2021-08-19,436.917511,166.610001,3184.290633872997,46762.51910332825
2021-08-20,440.394104,166.699997,3285.42618355739,49329.178552852754
2021-08-23,444.268036,168.729996,3321.9064476435074,49495.887221265424
2021-08-24,444.973297,168.649994,3171.109433484997,47679.20049110533
2021-08-25,445.907013,167.479996,3227.4200944776503,48978.21990204546
2021-08-26,443.274719,167.669998,3093.0835775980177,46839.59413090861
2021-08-27,447.238037,170.190002,3273.960655522567,49072.46293461707
2021-08-30,449.204773,169.350006,3228.666653478764,46994.87296607928
2021-08-31,448.539246,169.690002,3429.6615273698126,47108.31197570323
2021-09-01,448.777649,169.699997,3827.57434012445,48814.96043136548
2021-09-02,450.158356,169.25,3786.4917078079,49254.953182774254
2021-09-03,450.049103,171.059998,3938.6409907718585,50004.739293373765
2021-09-07,448.439941,167.710007,3434.7002785851405,46866.83728529764
2021-09-08,447.893616,167.289993,3499.5483084854336,46054.06056129425
2021-09-09,445.976532,168.029999,3424.838059853593,46395.34915195861
2021-09-10,442.460205,167.179993,3209.1572400250943,44851.240483120506
2021-09-13,443.59259,167.740005,3285.6604634620953,44945.17212804425
2021-09-14,441.19873,168.820007,3434.976524621427,47117.46973955154
2021-09-15,444.883881,167.830002,3614.125598128728,48128.11378349103
2021-09-16,444.17865,164.029999,3568.3337834557574,47745.04120230817
2021-09-17,439.851868,163.770004,3399.8430615872157,47299.50364900263
2021-09-20,432.5177,164.940002,2977.642956890818,43015.666238819955
2021-09-21,432.109131,166.039993,2765.6602099589077,40732.26513395867
2021-09-22,436.32428,165.419998,3077.409537500026,43554.2544102696
2021-09-23,441.62561,163.509995,3153.0819527966974,44873.06812271206
2021-09-24,442.353058,163.300003,2929.1989779638448,42823.68543482799
2021-09-27,441.087524,163.639999,2925.9926267278342,42155.3390981136
2021-09-28,432.198822,162.050003,2805.6852329844914,41034.87435337864
2021-09-29,432.92627,161.320007,2850.351911706943,41525.10903682676
2021-09-30,427.634888,164.220001,3000.5551344713454,43824.13505575568
2021-10-01,432.71698,164.589996,3310.168137235449,48147.86714268741
2021-10-04,427.136627,165.360001,3386.424155156631,49231.908659110086
2021-10-05,431.580994,164.589996,3515.2639760314587,51480.53217302344
2021-10-06,433.374664,165.029999,3576.020775730618,55324.11461593183
2021-10-07,437.12149,164.160004,3587.732856887902,53789.14542615488
2021-10-08,436.32428,164.229996,3563.21328556428,53953.37518931475
2021-10-11,433.165405,163.919998,3542.231690995453,57476.77024531762
2021-10-12,432.099152,164.660004,3491.1486291857714,55999.93526871766
2021-10-13,433.653687,167.589996,3607.6318771851297,57367.495756166936
2021-10-14,440.947998,168.0,3791.004405133863,57349.86175518462
2021-10-15,444.306183,165.330002,3869.1460344849124,61680.11726394645
2021-10-18,445.621552,164.919998,3745.305318011926,62018.60366706559
2021-10-19,449.059479,165.449997,3877.326170212513,64283.49905004036
2021-10-20,450.823273,166.899994,4159.751878603235,66032.18422472007
2021-10-21,451.999115,166.75,4053.399125926209,62199.58291073187
2021-10-22,451.530762,167.770004,3971.940213092593,60690.29879458467
2021-10-25,453.95224,168.929993,4220.468579417224,63081.24904385379
2021-10-26,454.360809,167.679993,4131.048633093427,60325.2409083391
2021-10-27,452.3479,168.119995,3923.2649407079193,58430.21404752557
2021-10-28,456.712524,168.080002,4287.080801321598,60589.08404392707
2021-10-29,457.639252,166.649994,4419.225732152892,62259.35177776487
2021-11-01,458.426514,167.520004,4320.674474577144,60922.82865549533
2021-11-02,460.279968,167.160004,4589.760457043296,63228.135764376755
2021-11-03,463.090088,165.770004,4603.387318292658,62907.65487275873
2021-11-04,465.2724,167.649994,4534.430543316235,61406.97015434894
2021-11-05,466.886719,169.839996,4476.361015889814,60957.60279989518
2021-11-08,467.285309,170.449997,4809.2769535261705,67532.2386280388
2021-11-09,465.740753,171.289993,4732.738665812222,66942.3800749876
2021-11-10,461.993927,173.149994,4631.522776956685,64897.4984676976
2021-11-11,462.143402,174.119995,4720.098763482248,64783.43278476198
2021-11-12,465.631134,174.449997,4666.496945071102,64127.364040302156
2021-11-15,465.790558,174.179993,4563.968393866175,63605.68275565794
2021-11-16,467.634094,172.919998,4209.764042384673,60073.58993246356
2021-11-17,466.498108,174.5,4288.728232071198,60347.968498872986
2021-11-18,468.08252,173.940002,3997.335088967211,56904.786755594185
2021-11-19,467.245483,172.610001,4296.522088196936,58074.814667050785
2021-11-22,465.930084,168.740005,4087.5459754529847,56265.54090555729
2021-11-23,466.547913,167.279999,4341.695775705654,57576.09844032931
2021-11-24,467.793518,167.119995,4272.6101330588335,57173.26416503922
2021-11-26,457.36026,166.850006,4040.2820007718356,53729.05402972527
2021-11-29,462.97052,166.619995,4446.448196786172,57798.56356562588
2021-11-30,453.962219,165.5,4631.615792017568,56960.6335775627
